info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/w8/cn7gyjls5z175m_sqfhq0gf9j1kmxz/T/chromatic--32352-feQRlp6epcW2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/cpalmer1/code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/cpalmer1/code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/cpalmer1/code/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
